-- Merging decision tree log ---
manifest
ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\46d4c369a548e8f3fd8c0f2989153a46\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\46d4c369a548e8f3fd8c0f2989153a46\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\afb0e0cb181b79d127c4f61571b46394\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\afb0e0cb181b79d127c4f61571b46394\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\ed918daa75c325d1ac90307795e38f0a\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\ed918daa75c325d1ac90307795e38f0a\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\5d5ae98531863a034aa09555af8434c7\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\5d5ae98531863a034aa09555af8434c7\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\2dd5af21a5df301582438b7e5987f614\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\2dd5af21a5df301582438b7e5987f614\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\599c977fe1100040c8cb10fc51012a74\workspace\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\599c977fe1100040c8cb10fc51012a74\workspace\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b320c2ae6062b679337507a5d12e1873\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b320c2ae6062b679337507a5d12e1873\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\d761fdac173410c195dc5ba57333d3d6\workspace\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\d761fdac173410c195dc5ba57333d3d6\workspace\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3941d819c57f42a4e9af192bc447b613\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3941d819c57f42a4e9af192bc447b613\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\53aa6b922f54acd1315e210e064c04be\workspace\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\53aa6b922f54acd1315e210e064c04be\workspace\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\38d4cc5be5f6ff14070b0c9d33bc6775\workspace\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\38d4cc5be5f6ff14070b0c9d33bc6775\workspace\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3367c4d7f785472fc67d1e3d160428c4\workspace\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3367c4d7f785472fc67d1e3d160428c4\workspace\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\bbb037b54dcac80d0d08d0e0b864a492\workspace\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\bbb037b54dcac80d0d08d0e0b864a492\workspace\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\90fd844f6ce917a9a694e529cbad059c\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\90fd844f6ce917a9a694e529cbad059c\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\fe1c2a57ae029bb57ca9dbf551431f27\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\fe1c2a57ae029bb57ca9dbf551431f27\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c0fc892d1ae96e23eff35028a12c8ffa\workspace\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c0fc892d1ae96e23eff35028a12c8ffa\workspace\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3225c168b5f7aeb3f5da86b1cf1c9c2a\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3225c168b5f7aeb3f5da86b1cf1c9c2a\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\742e766149fc2cc1f700c20dc168d809\workspace\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\742e766149fc2cc1f700c20dc168d809\workspace\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\0c60d7086b5f4e3f5a30e678cf4fdf69\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\0c60d7086b5f4e3f5a30e678cf4fdf69\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\04ae70896d1840021bdfed33c7ab90cf\workspace\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\04ae70896d1840021bdfed33c7ab90cf\workspace\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\afaf01b087821a6d698d3f4308c35db0\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\afaf01b087821a6d698d3f4308c35db0\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b4757c88c572daf1ac01998fdda7e0c4\workspace\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b4757c88c572daf1ac01998fdda7e0c4\workspace\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\bdb92ff763dd9fe53d78d255198a96df\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\bdb92ff763dd9fe53d78d255198a96df\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\7d64eae5205eac055802570f996bac81\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\7d64eae5205eac055802570f996bac81\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e3d72ee0d0c52cf74a4c9ef4182bcfb4\workspace\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e3d72ee0d0c52cf74a4c9ef4182bcfb4\workspace\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\decadac2ed19d39f854d9699d54a600a\workspace\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\decadac2ed19d39f854d9699d54a600a\workspace\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3a082bad550d1489ad3fd715635c4c4a\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3a082bad550d1489ad3fd715635c4c4a\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\7bdb84958531c0d7be0d0f26128bcf97\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\7bdb84958531c0d7be0d0f26128bcf97\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\698e67a648010d24b0ab4e86f74a0e7f\workspace\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\698e67a648010d24b0ab4e86f74a0e7f\workspace\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e0c2d5b1d9895496b04d70c0fc57a78b\workspace\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e0c2d5b1d9895496b04d70c0fc57a78b\workspace\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\274331397f4fa0b814df0a906ec7c093\workspace\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\274331397f4fa0b814df0a906ec7c093\workspace\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\af642a53c2b18e926dc388bfaca38a50\workspace\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\af642a53c2b18e926dc388bfaca38a50\workspace\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\97614b0ffd0d68a0a9584e4c0eb862cf\workspace\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\97614b0ffd0d68a0a9584e4c0eb862cf\workspace\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\25230bfd81a9b8d0067e7d307f7e89e5\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\25230bfd81a9b8d0067e7d307f7e89e5\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\5af499a6e41137c18d95be68800bed4d\workspace\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\5af499a6e41137c18d95be68800bed4d\workspace\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\2bb420e7a8ea00660a99bbc4aead84d7\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\2bb420e7a8ea00660a99bbc4aead84d7\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\0502583991d02d79172b08367d954aa1\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\0502583991d02d79172b08367d954aa1\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f53d9ef76512f4ad08094dc454f804b5\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f53d9ef76512f4ad08094dc454f804b5\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4fe5cdafa9506c1d47dad7bcdac05b03\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4fe5cdafa9506c1d47dad7bcdac05b03\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\035ec2e9d69c378956829e94045ae50b\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\035ec2e9d69c378956829e94045ae50b\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\7b2fc1b0b66cca69c15512086798ec57\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\7b2fc1b0b66cca69c15512086798ec57\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\db27a325ddb3df9c84adee1560eff0f9\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\db27a325ddb3df9c84adee1560eff0f9\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\64e77b7acecd8805cd4b07e7cd269975\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\64e77b7acecd8805cd4b07e7cd269975\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b3107e14901e8f64081dcfb2b67602f7\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b3107e14901e8f64081dcfb2b67602f7\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e59b96cee0212fbc9adf282c9a064916\workspace\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e59b96cee0212fbc9adf282c9a064916\workspace\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\41f408200b7bb01bbe8cc0bc3962142a\workspace\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\41f408200b7bb01bbe8cc0bc3962142a\workspace\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\58319fb9e331558c628f7e598ecde8fd\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\58319fb9e331558c628f7e598ecde8fd\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\1ef3201e5bc1515fed85beb88dc775f9\workspace\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\1ef3201e5bc1515fed85beb88dc775f9\workspace\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c16dcc6f715a59b33dbd57cddc44ba38\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c16dcc6f715a59b33dbd57cddc44ba38\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\98fba2ac44b46db32e7cffb0b09fe25e\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\98fba2ac44b46db32e7cffb0b09fe25e\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\2aec564e3ba47199e557b398129c73cc\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\2aec564e3ba47199e557b398129c73cc\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\379d173d235180d58928cda01dc060ad\workspace\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\379d173d235180d58928cda01dc060ad\workspace\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4eb71cd3d3b7113c959bcaadb7f0d04d\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4eb71cd3d3b7113c959bcaadb7f0d04d\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\2d8cd766ed7a3cb1b8756ab2386202ff\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\2d8cd766ed7a3cb1b8756ab2386202ff\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\0639f202da2c7b3414095aa43ef22ece\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a76bd3a2eaaf8b7d7bd7049627448e64\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a76bd3a2eaaf8b7d7bd7049627448e64\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a76bd3a2eaaf8b7d7bd7049627448e64\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a76bd3a2eaaf8b7d7bd7049627448e64\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\0639f202da2c7b3414095aa43ef22ece\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\41e6e9500140182c933b362d2af0e76a\workspace\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:10:5-79
